Fri Jan 15 14:07:56 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:88:00.0 Off |                  N/A |
| 38%   44C    P8    21W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01174/slurm_script: line 11: activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[                               ] 1/20288, 1.6 task/s, elapsed: 1s, ETA: 12502s
[                               ] 2/20288, 2.6 task/s, elapsed: 1s, ETA:  7918s
[                               ] 3/20288, 3.0 task/s, elapsed: 1s, ETA:  6680s
[                               ] 4/20288, 3.5 task/s, elapsed: 1s, ETA:  5772s
[                               ] 5/20288, 2.6 task/s, elapsed: 2s, ETA:  7745s
[                               ] 6/20288, 2.4 task/s, elapsed: 3s, ETA:  8592s
[                               ] 7/20288, 2.3 task/s, elapsed: 3s, ETA:  8857s
[                               ] 8/20288, 2.1 task/s, elapsed: 4s, ETA:  9501s
[                               ] 9/20288, 2.1 task/s, elapsed: 4s, ETA:  9818s
[                              ] 10/20288, 2.1 task/s, elapsed: 5s, ETA:  9457s
[                              ] 11/20288, 2.2 task/s, elapsed: 5s, ETA:  9107s
[                              ] 12/20288, 2.4 task/s, elapsed: 5s, ETA:  8626s
[                              ] 13/20288, 2.5 task/s, elapsed: 5s, ETA:  8257s
[                              ] 14/20288, 2.6 task/s, elapsed: 5s, ETA:  7913s
[                              ] 15/20288, 2.7 task/s, elapsed: 6s, ETA:  7613s
[                              ] 16/20288, 2.8 task/s, elapsed: 6s, ETA:  7364s
[                              ] 17/20288, 2.8 task/s, elapsed: 6s, ETA:  7147s
[                              ] 18/20288, 2.9 task/s, elapsed: 6s, ETA:  6999s
[                              ] 19/20288, 3.0 task/s, elapsed: 6s, ETA:  6843s
[                              ] 20/20288, 3.0 task/s, elapsed: 7s, ETA:  6746s
[                              ] 21/20288, 3.1 task/s, elapsed: 7s, ETA:  6565s
[                              ] 22/20288, 3.2 task/s, elapsed: 7s, ETA:  6426s
[                              ] 23/20288, 3.2 task/s, elapsed: 7s, ETA:  6270s
[                              ] 24/20288, 3.3 task/s, elapsed: 7s, ETA:  6140s
[                              ] 25/20288, 3.4 task/s, elapsed: 7s, ETA:  6028s
[                              ] 26/20288, 3.4 task/s, elapsed: 8s, ETA:  5934s
[                              ] 27/20288, 3.4 task/s, elapsed: 8s, ETA:  5889s
[                              ] 28/20288, 3.5 task/s, elapsed: 8s, ETA:  5780s
[                              ] 29/20288, 3.5 task/s, elapsed: 8s, ETA:  5736s
[                              ] 30/20288, 3.6 task/s, elapsed: 8s, ETA:  5626s
[                              ] 31/20288, 3.7 task/s, elapsed: 8s, ETA:  5536s
[                              ] 32/20288, 3.7 task/s, elapsed: 9s, ETA:  5458s
[                              ] 33/20288, 3.7 task/s, elapsed: 9s, ETA:  5413s
[                              ] 34/20288, 3.8 task/s, elapsed: 9s, ETA:  5347s
[                              ] 35/20288, 3.8 task/s, elapsed: 9s, ETA:  5284s
[                              ] 36/20288, 3.8 task/s, elapsed: 9s, ETA:  5268s
[                             ] 37/20288, 3.9 task/s, elapsed: 10s, ETA:  5221s
[                             ] 38/20288, 3.9 task/s, elapsed: 10s, ETA:  5191s
[                             ] 39/20288, 4.0 task/s, elapsed: 10s, ETA:  5120s
[                             ] 40/20288, 4.0 task/s, elapsed: 10s, ETA:  5078s
[                             ] 41/20288, 4.0 task/s, elapsed: 10s, ETA:  5016s
[                             ] 42/20288, 4.1 task/s, elapsed: 10s, ETA:  4959s
[                             ] 43/20288, 4.1 task/s, elapsed: 10s, ETA:  4902s
[                             ] 44/20288, 4.2 task/s, elapsed: 11s, ETA:  4856s
[                             ] 45/20288, 4.2 task/s, elapsed: 11s, ETA:  4805s
[                             ] 46/20288, 4.3 task/s, elapsed: 11s, ETA:  4758s
[                             ] 47/20288, 4.3 task/s, elapsed: 11s, ETA:  4729s
[                             ] 48/20288, 4.3 task/s, elapsed: 11s, ETA:  4692s
[                             ] 49/20288, 4.3 task/s, elapsed: 11s, ETA:  4655s
[                             ] 50/20288, 4.4 task/s, elapsed: 11s, ETA:  4620s
[                             ] 51/20288, 4.4 task/s, elapsed: 12s, ETA:  4586s
[                             ] 52/20288, 4.4 task/s, elapsed: 12s, ETA:  4561s
[                             ] 53/20288, 4.5 task/s, elapsed: 12s, ETA:  4523s
[                             ] 54/20288, 4.5 task/s, elapsed: 12s, ETA:  4494s
[                             ] 55/20288, 4.5 task/s, elapsed: 12s, ETA:  4461s
[                             ] 56/20288, 4.6 task/s, elapsed: 12s, ETA:  4431s
[                             ] 57/20288, 4.6 task/s, elapsed: 12s, ETA:  4396s
[                             ] 58/20288, 4.6 task/s, elapsed: 13s, ETA:  4369s
[                             ] 59/20288, 4.6 task/s, elapsed: 13s, ETA:  4357s
[                             ] 60/20288, 4.7 task/s, elapsed: 13s, ETA:  4326s
[                             ] 61/20288, 4.7 task/s, elapsed: 13s, ETA:  4328s
[                             ] 62/20288, 4.7 task/s, elapsed: 13s, ETA:  4309s
[                             ] 63/20288, 4.7 task/s, elapsed: 13s, ETA:  4286s
[                             ] 64/20288, 4.7 task/s, elapsed: 14s, ETA:  4282s
[                             ] 65/20288, 4.7 task/s, elapsed: 14s, ETA:  4274s
[                             ] 66/20288, 4.8 task/s, elapsed: 14s, ETA:  4249s
[                             ] 67/20288, 4.8 task/s, elapsed: 14s, ETA:  4226s
[                             ] 68/20288, 4.8 task/s, elapsed: 14s, ETA:  4213s
[                             ] 69/20288, 4.8 task/s, elapsed: 14s, ETA:  4205s
[                             ] 70/20288, 4.8 task/s, elapsed: 15s, ETA:  4192s
[                             ] 71/20288, 4.8 task/s, elapsed: 15s, ETA:  4195s
[                             ] 72/20288, 4.8 task/s, elapsed: 15s, ETA:  4181s
[                             ] 73/20288, 4.8 task/s, elapsed: 15s, ETA:  4169s
[                             ] 74/20288, 4.9 task/s, elapsed: 15s, ETA:  4144s
[                             ] 75/20288, 4.9 task/s, elapsed: 15s, ETA:  4127s
[                             ] 76/20288, 4.9 task/s, elapsed: 15s, ETA:  4103s
[                             ] 77/20288, 4.9 task/s, elapsed: 16s, ETA:  4098s
[                             ] 78/20288, 5.0 task/s, elapsed: 16s, ETA:  4079s
[                             ] 79/20288, 5.0 task/s, elapsed: 16s, ETA:  4059s
[                             ] 80/20288, 5.0 task/s, elapsed: 16s, ETA:  4042s
[                             ] 81/20288, 5.0 task/s, elapsed: 16s, ETA:  4020s
[                             ] 82/20288, 5.0 task/s, elapsed: 16s, ETA:  4005s
[                             ] 83/20288, 5.0 task/s, elapsed: 16s, ETA:  4003s
[                             ] 84/20288, 5.1 task/s, elapsed: 17s, ETA:  3985s
[                             ] 85/20288, 5.1 task/s, elapsed: 17s, ETA:  3967s
[                             ] 86/20288, 5.1 task/s, elapsed: 17s, ETA:  3950s
[                             ] 87/20288, 5.1 task/s, elapsed: 17s, ETA:  3957s
[                             ] 88/20288, 5.1 task/s, elapsed: 17s, ETA:  3939s
[                             ] 89/20288, 5.1 task/s, elapsed: 17s, ETA:  3944s
[                             ] 90/20288, 5.1 task/s, elapsed: 18s, ETA:  3937s
[                             ] 91/20288, 5.1 task/s, elapsed: 18s, ETA:  3925s
[                             ] 92/20288, 5.2 task/s, elapsed: 18s, ETA:  3914s
[                             ] 93/20288, 5.2 task/s, elapsed: 18s, ETA:  3900s
[                             ] 94/20288, 5.2 task/s, elapsed: 18s, ETA:  3890s
[                             ] 95/20288, 5.2 task/s, elapsed: 18s, ETA:  3885s
[                             ] 96/20288, 5.2 task/s, elapsed: 18s, ETA:  3869s
[                             ] 97/20288, 5.2 task/s, elapsed: 19s, ETA:  3859s
[                             ] 98/20288, 5.2 task/s, elapsed: 19s, ETA:  3851s
[                             ] 99/20288, 5.3 task/s, elapsed: 19s, ETA:  3839s
[                            ] 100/20288, 5.3 task/s, elapsed: 19s, ETA:  3831s
[                            ] 101/20288, 5.3 task/s, elapsed: 19s, ETA:  3830s
[                            ] 102/20288, 5.3 task/s, elapsed: 19s, ETA:  3820s
[                            ] 103/20288, 5.3 task/s, elapsed: 19s, ETA:  3811s
[                            ] 104/20288, 5.3 task/s, elapsed: 20s, ETA:  3804s
[                            ] 105/20288, 5.3 task/s, elapsed: 20s, ETA:  3791s
