Fri Jan 15 14:08:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:89:00.0 Off |                  N/A |
| 36%   39C    P8     2W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01175/slurm_script: line 11: activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[                               ] 1/20288, 2.1 task/s, elapsed: 0s, ETA:  9740s
[                               ] 2/20288, 3.5 task/s, elapsed: 1s, ETA:  5873s
[                               ] 3/20288, 3.9 task/s, elapsed: 1s, ETA:  5180s
[                               ] 4/20288, 4.5 task/s, elapsed: 1s, ETA:  4524s
[                               ] 5/20288, 4.7 task/s, elapsed: 1s, ETA:  4279s
[                               ] 6/20288, 5.2 task/s, elapsed: 1s, ETA:  3908s
[                               ] 7/20288, 5.5 task/s, elapsed: 1s, ETA:  3702s
[                               ] 8/20288, 5.7 task/s, elapsed: 1s, ETA:  3553s
[                               ] 9/20288, 5.9 task/s, elapsed: 2s, ETA:  3444s
[                              ] 10/20288, 6.0 task/s, elapsed: 2s, ETA:  3369s
[                              ] 11/20288, 6.1 task/s, elapsed: 2s, ETA:  3321s
[                              ] 12/20288, 6.3 task/s, elapsed: 2s, ETA:  3242s
[                              ] 13/20288, 6.5 task/s, elapsed: 2s, ETA:  3141s
[                              ] 14/20288, 6.6 task/s, elapsed: 2s, ETA:  3059s
[                              ] 15/20288, 6.7 task/s, elapsed: 2s, ETA:  3034s
[                              ] 16/20288, 6.8 task/s, elapsed: 2s, ETA:  2980s
[                              ] 17/20288, 6.9 task/s, elapsed: 2s, ETA:  2949s
[                              ] 18/20288, 6.9 task/s, elapsed: 3s, ETA:  2946s
[                              ] 19/20288, 6.8 task/s, elapsed: 3s, ETA:  2983s
[                              ] 20/20288, 6.7 task/s, elapsed: 3s, ETA:  3006s
[                              ] 21/20288, 6.8 task/s, elapsed: 3s, ETA:  2981s
[                              ] 22/20288, 6.9 task/s, elapsed: 3s, ETA:  2956s
[                              ] 23/20288, 6.9 task/s, elapsed: 3s, ETA:  2921s
[                              ] 24/20288, 7.0 task/s, elapsed: 3s, ETA:  2896s
[                              ] 25/20288, 7.0 task/s, elapsed: 4s, ETA:  2898s
[                              ] 26/20288, 7.0 task/s, elapsed: 4s, ETA:  2902s
[                              ] 27/20288, 6.9 task/s, elapsed: 4s, ETA:  2926s
[                              ] 28/20288, 7.0 task/s, elapsed: 4s, ETA:  2900s
[                              ] 29/20288, 6.9 task/s, elapsed: 4s, ETA:  2918s
[                              ] 30/20288, 7.0 task/s, elapsed: 4s, ETA:  2881s
[                              ] 31/20288, 7.1 task/s, elapsed: 4s, ETA:  2848s
[                              ] 32/20288, 7.2 task/s, elapsed: 4s, ETA:  2821s
[                              ] 33/20288, 7.2 task/s, elapsed: 5s, ETA:  2832s
[                              ] 34/20288, 7.1 task/s, elapsed: 5s, ETA:  2839s
[                              ] 35/20288, 7.2 task/s, elapsed: 5s, ETA:  2818s
[                              ] 36/20288, 7.1 task/s, elapsed: 5s, ETA:  2842s
[                              ] 37/20288, 7.1 task/s, elapsed: 5s, ETA:  2845s
[                              ] 38/20288, 7.1 task/s, elapsed: 5s, ETA:  2862s
[                              ] 39/20288, 7.1 task/s, elapsed: 5s, ETA:  2842s
[                              ] 40/20288, 7.1 task/s, elapsed: 6s, ETA:  2837s
[                              ] 41/20288, 7.2 task/s, elapsed: 6s, ETA:  2820s
[                              ] 42/20288, 7.2 task/s, elapsed: 6s, ETA:  2797s
[                              ] 43/20288, 7.3 task/s, elapsed: 6s, ETA:  2779s
[                              ] 44/20288, 7.3 task/s, elapsed: 6s, ETA:  2769s
[                              ] 45/20288, 7.3 task/s, elapsed: 6s, ETA:  2756s
[                              ] 46/20288, 7.4 task/s, elapsed: 6s, ETA:  2744s
[                              ] 47/20288, 7.4 task/s, elapsed: 6s, ETA:  2741s
[                              ] 48/20288, 7.4 task/s, elapsed: 6s, ETA:  2726s
[                              ] 49/20288, 7.5 task/s, elapsed: 7s, ETA:  2711s
[                              ] 50/20288, 7.5 task/s, elapsed: 7s, ETA:  2695s
[                              ] 51/20288, 7.5 task/s, elapsed: 7s, ETA:  2683s
[                              ] 52/20288, 7.6 task/s, elapsed: 7s, ETA:  2672s
[                              ] 53/20288, 7.6 task/s, elapsed: 7s, ETA:  2658s
[                              ] 54/20288, 7.6 task/s, elapsed: 7s, ETA:  2648s
[                              ] 55/20288, 7.6 task/s, elapsed: 7s, ETA:  2645s
[                              ] 56/20288, 7.7 task/s, elapsed: 7s, ETA:  2634s
[                              ] 57/20288, 7.7 task/s, elapsed: 7s, ETA:  2623s
[                              ] 58/20288, 7.7 task/s, elapsed: 8s, ETA:  2618s
[                              ] 59/20288, 7.7 task/s, elapsed: 8s, ETA:  2618s
[                              ] 60/20288, 7.8 task/s, elapsed: 8s, ETA:  2609s
[                              ] 61/20288, 7.7 task/s, elapsed: 8s, ETA:  2612s
[                              ] 62/20288, 7.8 task/s, elapsed: 8s, ETA:  2609s
[                              ] 63/20288, 7.8 task/s, elapsed: 8s, ETA:  2598s
[                              ] 64/20288, 7.8 task/s, elapsed: 8s, ETA:  2609s
[                              ] 65/20288, 7.8 task/s, elapsed: 8s, ETA:  2609s
[                              ] 66/20288, 7.8 task/s, elapsed: 8s, ETA:  2602s
[                              ] 67/20288, 7.8 task/s, elapsed: 9s, ETA:  2598s
[                              ] 68/20288, 7.8 task/s, elapsed: 9s, ETA:  2593s
[                              ] 69/20288, 7.8 task/s, elapsed: 9s, ETA:  2598s
[                              ] 70/20288, 7.8 task/s, elapsed: 9s, ETA:  2593s
[                              ] 71/20288, 7.8 task/s, elapsed: 9s, ETA:  2608s
[                              ] 72/20288, 7.8 task/s, elapsed: 9s, ETA:  2608s
[                              ] 73/20288, 7.7 task/s, elapsed: 9s, ETA:  2614s
[                             ] 74/20288, 7.8 task/s, elapsed: 10s, ETA:  2607s
[                             ] 75/20288, 7.8 task/s, elapsed: 10s, ETA:  2600s
[                             ] 76/20288, 7.8 task/s, elapsed: 10s, ETA:  2591s
[                             ] 77/20288, 7.8 task/s, elapsed: 10s, ETA:  2600s
[                             ] 78/20288, 7.8 task/s, elapsed: 10s, ETA:  2596s
[                             ] 79/20288, 7.8 task/s, elapsed: 10s, ETA:  2591s
[                             ] 80/20288, 7.8 task/s, elapsed: 10s, ETA:  2590s
[                             ] 81/20288, 7.8 task/s, elapsed: 10s, ETA:  2583s
[                             ] 82/20288, 7.8 task/s, elapsed: 10s, ETA:  2577s
[                             ] 83/20288, 7.8 task/s, elapsed: 11s, ETA:  2580s
[                             ] 84/20288, 7.8 task/s, elapsed: 11s, ETA:  2574s
[                             ] 85/20288, 7.9 task/s, elapsed: 11s, ETA:  2566s
[                             ] 86/20288, 7.9 task/s, elapsed: 11s, ETA:  2558s
[                             ] 87/20288, 7.9 task/s, elapsed: 11s, ETA:  2567s
[                             ] 88/20288, 7.9 task/s, elapsed: 11s, ETA:  2559s
[                             ] 89/20288, 7.9 task/s, elapsed: 11s, ETA:  2572s
[                             ] 90/20288, 7.8 task/s, elapsed: 11s, ETA:  2575s
[                             ] 91/20288, 7.9 task/s, elapsed: 12s, ETA:  2570s
[                             ] 92/20288, 7.9 task/s, elapsed: 12s, ETA:  2565s
[                             ] 93/20288, 7.9 task/s, elapsed: 12s, ETA:  2562s
[                             ] 94/20288, 7.9 task/s, elapsed: 12s, ETA:  2557s
[                             ] 95/20288, 7.9 task/s, elapsed: 12s, ETA:  2553s
[                             ] 96/20288, 7.9 task/s, elapsed: 12s, ETA:  2547s
[                             ] 97/20288, 7.9 task/s, elapsed: 12s, ETA:  2541s
[                             ] 98/20288, 8.0 task/s, elapsed: 12s, ETA:  2536s
[                             ] 99/20288, 8.0 task/s, elapsed: 12s, ETA:  2532s
[                            ] 100/20288, 8.0 task/s, elapsed: 13s, ETA:  2531s
[                            ] 101/20288, 8.0 task/s, elapsed: 13s, ETA:  2530s
[                            ] 102/20288, 8.0 task/s, elapsed: 13s, ETA:  2527s
[                            ] 103/20288, 8.0 task/s, elapsed: 13s, ETA:  2529s
[                            ] 104/20288, 8.0 task/s, elapsed: 13s, ETA:  2527s
[                            ] 105/20288, 8.0 task/s, elapsed: 13s, ETA:  2522s
